id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
sale_approval_access_right_user_id,sale_approval_access_right_user,model_sale_approval,sale_multi_approval.group_approver,1,1,1,1
sale_approval_access_right_manager_id,sale_approval_access_right_manager,model_sale_approval,sale_multi_approval.group_approve_manager,1,1,1,1
approval_line_access_right_user_id,approval_line_access_right_user,model_approval_line,sale_multi_approval.group_approver,1,1,1,1
approval_line_access_right_manager_id,approval_line_access_right_manager,model_approval_line,sale_multi_approval.group_approve_manager,1,1,1,1
approval_line_access_right_group_user_id,approval_line_access_right_group_user,model_approval_line,base.group_user,1,1,1,1
sale_approval_access_right_group_user_id,sale_approval_access_right_group_user,model_sale_approval,base.group_user,1,1,1,1
approval_add_wizard_right_user_id,approval_add_wizard_right_user,model_approver_add_wizard,sale_multi_approval.group_approver,1,1,1,1
approval_add_wizard_right_manager_id,approval_add_wizard_right_manager,model_approver_add_wizard,sale_multi_approval.group_approve_manager,1,1,1,1
access_signport_request,access_signport_request,model_signport_request,base.group_user,1,1,1,1
approval_add_wizard_right_skogs_seller_user_id,approval_add_wizard_right_skogs_seller_user,model_approver_add_wizard,sale_multi_approval.group_approver,1,1,1,1     
approval_add_wizard_right_skogs_seller_manager_id,approval_add_wizard_right_skogs_seller_manager,model_approver_add_wizard,sale_multi_approval.group_approve_manager,1,1,1,1
