id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order,sale.order,model_sale_order,sales_team_private.group_sale_salesteam,1,1,1,0
access_sale_order_line,sale.order.line,model_sale_order_line,sales_team_private.group_sale_salesteam,1,1,1,1
access_account_invoice_tax_salesteam,account_invoice_tax salesteam,account.model_account_invoice_tax,sales_team_private.group_sale_salesteam,1,1,1,0
access_account_invoice_salesteam,account_invoice salesteam,account.model_account_invoice,sales_team_private.group_sale_salesteam,1,1,1,0
access_account_invoice_line_salesteam,account_invoice.line salesteam,account.model_account_invoice_line,sales_team_private.group_sale_salesteam,1,1,1,0
access_account_payment_term_salesteam,account_payment_term salesteam,account.model_account_payment_term,sales_team_private.group_sale_salesteam,1,0,0,0
access_account_analytic_tag_sale_salesteam,account.analytic.tag.sale.salesteam,analytic.model_account_analytic_tag,sales_team_private.group_sale_salesteam,1,0,0,0
access_account_analytic_account_salesteam,account_analytic_account salesteam,analytic.model_account_analytic_account,sales_team_private.group_sale_salesteam,1,1,1,0
access_sale_report_salesteam,sale.report,model_sale_report,sales_team_private.group_sale_salesteam,1,1,1,0
access_ir_property_sales,ir.property.sales,base.model_ir_property,sales_team_private.group_sale_salesteam,1,1,1,1
access_sale_account_journal,account.journal sale order.user,account.model_account_journal,sales_team_private.group_sale_salesteam,1,0,0,0
access_res_partner_sale_user,res.partner.sale.user,base.model_res_partner,sales_team_private.group_sale_salesteam,1,0,0,0
access_product_template_sale_user,product.template sale use,product.model_product_template,sales_team_private.group_sale_salesteam,1,0,0,0
access_product_product_sale_user,product.product sale use,product.model_product_product,sales_team_private.group_sale_salesteam,1,0,0,0
access_account_tax_user,account.tax.user,account.model_account_tax,sales_team_private.group_sale_salesteam,1,0,0,0
access_uom_uom_user,uom.uom.user,uom.model_uom_uom,sales_team_private.group_sale_salesteam,1,0,0,0
access_product_pricelist_sale_user,product.pricelist.sale.user,product.model_product_pricelist,sales_team_private.group_sale_salesteam,1,0,0,0
access_account_account_salesteam,account_account salesteam,account.model_account_account,sales_team_private.group_sale_salesteam,1,0,0,0
access_product_supplierinfo_user,product.supplierinfo.user,product.model_product_supplierinfo,sales_team_private.group_sale_salesteam,1,0,0,0
access_account_move_line_salesteam,account.move.line invoice,account.model_account_move_line,sales_team_private.group_sale_salesteam,1,0,0,0
access_product_product_attribute_custom_value,product.attribute.custom value manager,model_product_attribute_custom_value,sales_team_private.group_sale_salesteam,1,1,1,1
access_account_tax_sale_manager,account.tax sale manager,account.model_account_tax,sales_team_private.group_sale_salesteam,1,0,0,0
access_account_journal_sale_manager,account.journal sale manager,account.model_account_journal,sales_team_private.group_sale_salesteam,1,0,0,0
access_account_invoice_tax_sale_manager,account.invoice.tax  sale manager,account.model_account_invoice_tax,sales_team_private.group_sale_salesteam,1,0,0,0
access_account_tax_group_sale_manager,account.tax.group sale manager,account.model_account_tax_group,sales_team_private.group_sale_salesteam,1,0,0,0
